Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.CopyTo(System.Collections.Generic.KeyValuePair<System.Object, System.Object>[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.Remove(System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.CreateSnapshot(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>.GetSnapshot()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>..ctor(System.Collections.Generic.IList<System.Object>)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.Add(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.Contains(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.CopyTo(System.Object[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.Remove(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.CreateSnapshot(System.Collections.Generic.IList<System.Object>)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>.GetSnapshot()"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, Windows.Foundation.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.EnableEvents(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.EnableEvents(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> arguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventSourceCreated(System.Diagnostics.Tracing.EventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventWritten(System.Diagnostics.Tracing.EventWrittenEventArgs eventData)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value)"
